"","lake_name","core_number","sample_ID","sample_range","depth_top","depth_bottom","depth_plot","d13C","percent.C","d15N","percent.N","C:N","chlide_a_nmol_gDM","chl_c1_nmol_gDM","chl_c2_nmol_gDM","perid_nmol_gDM","fuco_nmol_gDM","sed_a_nmol_gDM","sed_b_nmol_gDM","sed_c_nmol_gDM","oscil_nmol_gDM","aphan_nmol_gDM","viola_nmol_gDM","diadino_nmol_gDM","myxo_nmol_gDM","allo_nmol_gDM","diato_nmol_gDM","lutein_nmol_gDM","zea_nmol_gDM","cantha_nmol_gDM","chl_b_nmol_gDM","okenone_nmol_gDM","chl_a_nmol_gDM","chl_ap_nmol_gDM","echine_nmol_gDM","isoren_nmol_gDM","phaeo_b_nmol_gDM","pheo_a_nmol_gDM","a_car_nmol_gDM","b_car_nmol_gDM","car_x_nmol_gDM","car_y_nmol_gDM","car_z_nmol_gDM","chlide_a_nmol_gTC","chl_c1_nmol_gTC","chl_c2_nmol_gTC","perid_nmol_gTC","fuco_nmol_gTC","sed_a_nmol_gTC","sed_b_nmol_gTC","sed_c_nmol_gTC","oscil_nmol_gTC","aphan_nmol_gTC","viola_nmol_gTC","diadino_nmol_gTC","myxo_nmol_gTC","allo_nmol_gTC","diato_nmol_gTC","lutein_nmol_gTC","zea_nmol_gTC","cantha_nmol_gTC","chl_b_nmol_gTC","okenone_nmol_gTC","chl_a_nmol_gTC","chl_ap_nmol_gTC","echine_nmol_gTC","isoren_nmol_gTC","phaeo_b_nmol_gTC","pheo_a_nmol_gTC","a_car_nmol_gTC","b_car_nmol_gTC","car_x_nmol_gTC","car_y_nmol_gTC","car_z_nmol_gTC","chla_pheoa","chlb_pheob","all_chl","PI","AD_ratio","master_chl","perc_chlb","perc_diatox","year_CE_top","year_CE_plot","year_CE_bottom","duration","weight"
"29","Lower Fourmile Lake",2,"LFM2_058","28.5-29",28.5,29,28.75,-30.6291895004264,8.4418711221,2.14521087696071,0.725582717623785,11.634608869608,0,0,0,0,4.4216629213437,0,0,0,0,0,0,0,0,14.4037027392308,11.2789423907657,14.5846023778916,0,5.00414736631699,5.92116892263391,0,5.81001396457334,6.98207107478571,3.54479531800206,0,33.1099440063063,25.1200650308206,0,10.9771552532253,0,0,0,0,0,0,0,52.3777591175043,0,0,0,0,0,0,0,0,170.622158652995,133.60713789196,172.765044229478,0,59.277703887431,70.1404799598618,0,68.8237699976642,82.7076245751647,41.9906353310953,0,392.210962799795,297.56513298407,0,130.032253447795,0,0,0,366.388902981734,462.351442759657,449.096527556898,0.231289766067279,1.27704373692195,0.179892787763785,1.31806760713727,0.364659346406627,NA,NA,NA,NA,NA
"30","Lower Fourmile Lake",2,"LFM2_060","29.5-30",29.5,30,29.75,-30.5250778199433,8.0847087399449,2.27935973832238,0.702477695844367,11.5088475944097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Lower Fourmile Lake",2,"LFM2_062","30.5-31",30.5,31,30.75,-30.5470552581843,7.75718486848443,2.20670759398255,0.676577515902917,11.4653305588085,0,0,0,0,4.49775789515034,0,0,0,0,0,0,0,0,13.0127195215306,13.7007210519929,10.2067495885673,0,3.08976241208841,2.71157035850405,0,4.95678324789184,11.1038570137812,6.2633552827214,0,24.1694600537023,27.7339008286913,0,9.65601064501266,0,0,0,0,0,0,0,57.9818319584421,0,0,0,0,0,0,0,0,167.750540204323,176.619756835442,131.578011374137,0,39.8309755983948,34.9555979969036,0,63.8992538134556,143.1428695079,80.7426326548939,0,311.575145667818,357.525330372974,0,124.478284438504,0,0,0,421.42458418643,346.530743664721,564.56745369433,0.17872650798419,0.94978355315378,0.1217059546897,0.871477121195242,0.419101693311059,NA,NA,NA,NA,NA
"32","Lower Fourmile Lake",2,"LFM2_064","31.5-32",31.5,32,31.75,-30.6115768277746,7.97737958665392,2.12225112630167,0.685629634900291,11.6351149083777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Lower Fourmile Lake",2,"LFM2_066","32.5-33",32.5,33,32.75,-30.765330842061,8.15806276547481,2.13500323780418,0.692407084423658,11.7821769144164,0,0,0,0,2.13979941664598,0,0,0,0,0,0,0,0,14.7340989793936,11.855745329458,13.8663300819213,0,5.40474346503053,4.73421356447735,0,4.10870522523179,5.72787019942507,4.39798488182189,0,26.48273909897,20.7797729447336,0,11.9404913781203,0,0,0,0,0,0,0,26.2292590552464,0,0,0,0,0,0,0,0,180.607815886742,145.325497857554,169.970867846274,0,66.2503295255778,58.0311000365516,0,50.3637363838381,70.2111563012925,53.9096720416801,0,324.620438212928,254.714551016625,0,146.364298993296,0,0,0,305.078287400463,382.65153824948,375.289443701756,0.197726184793231,1.24278133259018,0.166877807167655,1.27444795327669,0.476354771412465,NA,NA,NA,NA,NA
"34","Lower Fourmile Lake",2,"LFM2_068","33.5-34",33.5,34,33.75,-30.9262040660384,8.13511541836267,2.20140046351916,0.694251015238614,11.7178300640535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Lower Fourmile Lake",2,"LFM2_070","34.5-35",34.5,35,34.75,-30.8419481015308,8.23563334197017,2.03295832077869,0.7177113639014,11.4748543163678,0,0,0,0,3.06321965799499,0,0,0,0,0,0,0,0,13.7613589379615,8.01473569258414,18.9050412455452,0,6.33447383306139,5.71207884165924,0,3.87552068644012,6.48875243450063,9.43752525516641,0,33.6771467432512,26.796349682954,0,14.4327781646119,0,0,0,0,0,0,0,37.1947065975401,0,0,0,0,0,0,0,0,167.095332763679,97.3177818849669,229.551759537448,0,76.9154425656597,69.3581003970821,0,47.0579556606754,78.7887484188114,114.593800662193,0,408.919937846515,325.370843628933,0,175.247944697344,0,0,0,372.428799289608,478.278038243597,451.21754770842,0.144628680111062,1.71700720595124,0.143179174702501,1.25678113406149,0.261305737017643,NA,NA,NA,NA,NA
"36","Lower Fourmile Lake",2,"LFM2_072","35.5-36",35.5,36,35.75,-30.4819024947675,8.21064303947574,1.96892173754758,0.710421854128586,11.5574190064114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Lower Fourmile Lake",2,"LFM2_074","36.5-37",36.5,37,36.75,-30.3522857769753,7.45317937929712,1.87577969189432,0.672915961943538,11.0759438039939,0,0,0,0,4.28767122647584,0,0,0,0,0,0,0,0,13.8874785014722,9.80198648161465,19.9196569508954,0,3.54821069283054,9.27093926082816,0,6.6354119329556,10.4615106763784,6.10238697802421,0,34.8529135807325,44.5776931487939,0,16.964957559325,0,0,0,0,0,0,0,57.5280830941196,0,0,0,0,0,0,0,0,186.329588954317,131.514163054251,267.263887492454,0,47.6066724314524,124.389053168105,0,89.0279382163665,140.363060433479,81.876292887502,0,467.624778729253,598.10304945321,0,227.620411316665,0,0,0,687.130987669576,592.013831897359,827.494048103055,0.148850500424227,1.41680245402508,0.176949343866929,0.781846504806753,0.191396058996386,NA,NA,NA,NA,NA
"38","Lower Fourmile Lake",2,"LFM2_076","37.5-38",37.5,38,37.75,-30.4776222115181,6.62569040186394,1.74601374617249,0.637525520022413,10.3928238066941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Lower Fourmile Lake",2,"LFM2_078","38.5-39",38.5,39,38.75,-32.0328043720544,7.48256764322988,1.74915638510663,0.707601711846582,10.5745471187501,0,0,0,0,3.54070881961764,0,0,0,0,0,0,0,0,11.3894881598155,18.2964240060868,18.696815789505,0,3.08424357875939,10.2208151239025,0,10.9550623184126,22.2865538568395,2.9018780168035,0,39.451686672818,98.5415877822813,0,31.6595528654252,0,0,0,0,0,0,0,47.3194361673592,0,0,0,0,0,0,0,0,152.213634448337,244.520662939027,249.871657443974,0,41.2190537502186,136.595024745952,0,146.407795301719,297.84633991253,38.7818480923334,0,527.247978954301,1316.94884003408,0,423.110814027459,0,0,0,1463.3566353358,663.843003700253,1761.20297524833,0.111171968759189,0.622498044209427,0.132118168988192,0.400355703218249,0.167095742100432,NA,NA,NA,NA,NA
"40","Lower Fourmile Lake",2,"LFM2_080","39.5-40",39.5,40,39.75,-31.4558853341825,8.18696110418014,2.15325734606697,0.737847878572955,11.0957303557127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Lower Fourmile Lake",2,"LFM2_082","40.5-41",40.5,41,40.75,-31.2656142843802,8.2680643673222,2.08974964489532,0.733766003686189,11.2679850603411,0,0,0,0,2.32080649905949,0,0,0,0,0,0,0,0,13.1268602081058,6.82395658181672,17.5248837210804,0,3.02243936052169,5.84709265420516,0,7.42134981556609,6.65168522932803,4.37121497934038,0,31.2123776432613,19.5497076325645,0,11.4824734575859,0,0,0,0,0,0,0,28.06952626339,0,0,0,0,0,0,0,0,158.765820208016,82.5339073167715,211.958723862187,0,36.5555857604018,70.7190025916414,0,89.7592167387742,80.4503319497297,52.8686616980958,0,377.505257054138,236.448420864146,0,138.877407667119,0,0,0,326.207637602921,448.224259645779,406.65796955265,0.379614363296366,1.92364357110418,0.231102091937686,1.59656493232,0.253010346180909,NA,NA,NA,NA,NA
"42","Lower Fourmile Lake",2,"LFM2_084","41.5-42",41.5,42,41.75,-31.113350939401,7.7552239888026,1.95349974765398,0.698076469253318,11.109418996887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Lower Fourmile Lake",2,"LFM2_086","42.5-43",42.5,43,42.75,-30.9941790488479,7.73183041112237,1.94073860266776,0.702002385140277,11.0139660132029,0,0,0,0,3.75971158161528,0,0,0,0,0,0,0,0,14.4789898137514,12.8422193139339,21.7065327132193,0,4.58231806904418,8.93812155232311,0,6.43536518599293,2.18284237529208,5.87236029476593,0,30.8858255678828,35.933492480989,0,24.5241765107046,0,0,0,0,0,0,0,48.6264103284892,0,0,0,0,0,0,0,0,187.264710215619,166.095460338345,280.742483461537,0,59.2656308453486,115.601624415681,0,83.2321047385564,28.2318967078226,75.9504539354412,0,399.463308500055,464.747550971863,0,317.18461485428,0,0,0,547.97965571042,515.064932915736,576.211552418242,0.179091002339882,1.12745230865522,0.222797179737758,0.859527516959932,0.303105158389527,NA,NA,NA,NA,NA
